Id	SalePrice
1699	187088.75
1700	255243.1563
1701	203491.2031
1702	143198.4688
1703	165228.4531
1704	185566.4531
1705	176286.2188
1706	131311.7188
1707	157757.0313
1708	197433.4688
1709	212332.2813
1710	154424.4063
1711	171871.625
1712	234498.3438
1713	264037.5625
1714	183251.2656
1715	131922.9531
1716	188529.7188
1717	133457.3125
1718	177313.0313
1719	202128.0938
1720	158001.6875
1721	173780.7188
1722	190963.0156
1723	145441.8906
1724	149637.0625
1725	110823.0781
1726	197217.25
1727	157658.8906
1728	167767.2344
1729	150144.75
1730	177149.3438
1731	146723.5625
1732	168644.1875
1733	200633.3125
1734	183317.4688
1735	182651.8438
1736	201450.2969
1737	187627.3906
1738	148314.4688
1739	192392.6875
1740	130532.875
1741	179245.0625
1742	155566.6875
1743	112721.1563
1744	190040.6719
1745	155606.7188
1746	208518.4375
1747	142132.9219
1748	159723.3438
1749	164300.3906
1750	154655.625
1751	156395.0938
1752	206795.6875
1753	224455.1875
1754	165151.2188
1755	164229.4219
1756	182051.8281
1757	163606.3438
1758	190984.8594
1759	177336.3594
1760	191537.7813
1761	192741.875
1762	134555.6406
1763	201124.3906
1764	175084.7813
1765	162107.75
1766	193510.0781
1767	161000.2813
1768	157310.7813
1769	170591.2813
1770	240311.9063
1771	161371.6875
1772	181242.9844
1773	171741.3438
1774	174256.1406
1775	163362.1719
1776	139668.4844
1777	188082.25
1778	151114.9688
1779	167268.3906
1780	203585.7031
1781	137161.1719
1782	185944.7188
1783	190204.2188
1784	176355.7188
1785	163266.5625
1786	164544.2813
1787	235734.1719
1788	152629.8906
1789	149299.7656
1790	116121.1094
1791	145209.4219
1792	122440.2734
1793	245383.2813
1794	220521.0781
1795	191592.7344
1796	167374.4688
1797	139955.3906
1798	122417.3828
1799	164694.1875
1800	157642.1875
1801	182289.5
1802	164368.4688
1803	145392.9219
1804	228425.6094
1805	169573.2813
1806	121539.1094
1807	203853.4375
1808	130019.5156
1809	209235.6719
1810	167459.8125
1811	210331.3125
1812	177436.1875
1813	144600.1875
1814	164376.4375
1815	181949.8281
1816	148568.5
1817	125629.4688
1818	211096.5
1819	161858
1820	208471.0625
1821	192935.75
1822	275477.5625
1823	207869.1563
1824	148851.7031
1825	194702.7188
1826	140390.6719
1827	202021.6094
1828	145972.1094
1829	169210.8125
1830	195054.2656
1831	167457.7344
1832	165636.4531
1833	124031.7656
1834	183663.5156
1835	162839
1836	136723.625
1837	158910.5
1838	163387.9531
1839	211319.125
1840	238707.6875
1841	219253.125
1842	232821.1094
1843	174553.0156
1844	174578.0781
1845	193781.4844
1846	184046.9688
1847	127993.6016
1848	175214.2344
1849	193944.9375
1850	147304.9063
1851	171833.7969
1852	154586
1853	143451.8125
1854	175868.7813
1855	141665.9844
1856	143990.4531
1857	145905.125
1858	164349.3125
1859	193301.5469
1860	164057.1719
1861	169889.6094
1862	165997.0313
1863	143739.2031
1864	149315.9531
1865	188214.0625
1866	158528.3281
1867	128713.8906
1868	162157.5469
1869	204389.5313
1870	176657.7813
1871	170277.5
1872	187177.4688
1873	152234.6563
1874	177449.2969
1875	161567.6094
1876	158486.8125
1877	143001.5313
1878	142094.4063
1879	146186.0938
1880	163181.0469
1881	179425.0313
1882	129081.9375
1883	194476.4844
1884	149751.3594
1885	119419.8281
1886	172275.5156
1887	170769.5
1888	187091.4688
1889	216728.1719
1890	161763.9063
1891	229301.4688
1892	136215.3281
1893	183648.8125
1894	164626.75
1895	223151.6094
1896	150769.5
1897	172286.4375
1898	177206.6563
1899	174083.0938
1900	212552.0313
1901	172614.3125
1902	200444.5
1903	139923.0313
1904	194652.8125
1905	139245.9375
1906	297350.3438
1907	186488.8125
1908	169413.5781
1909	181370.7344
1910	177336.7813
1911	178955.75
1912	141712.5313
1913	170118.8125
1914	162263.2656
1915	165075.75
1916	184390.5781
1917	203888.4688
1918	166782.7031
1919	122193.3438
1920	138133.4375
1921	145952.7813
1922	173147.5469
1923	141246.2813
1924	144436.8125
1925	180451.9531
1926	174699.0625
1927	200359.6563
1928	163487.5156
1929	163993.9531
1930	192060.6719
1931	169002.375
1932	203377.7813
1933	212236.5938
1934	232907.2031
1935	203149.2813
1936	174254.1719
1937	130221.1719
1938	134263.7188
1939	170702.5
1940	170263.875
1941	199760.4063
1942	214177.9063
1943	171733.2813
1944	148668.0625
1945	128774.1563
1946	193753.6875
1947	149529.4063
1948	212519.1406
1949	133382.4688
1950	207843.6719
1951	221088.1875
1952	210556.5313
1953	204697.0781
1954	175938.1563
1955	176766.6719
1956	127796.9688
1957	187181.3125
1958	173007.25
1959	162958.1719
1960	238341.0781
1961	155235.5781
1962	163077.1719
1963	185796.7656
1964	141017.4688
1965	198664.1094
1966	158059.5313
1967	145203.3125
1968	161415.7188
1969	242501.8906
1970	153949.6406
1971	186088.5
1972	200984.4688
1973	198543.9688
1974	185215.25
1975	189474.2969
1976	156984.7344
1977	191396.4531
1978	149629.2188
1979	183666.1719
1980	101046.7109
1981	151665.3125
1982	167000.7188
1983	189796.5938
1984	152603.5938
1985	160702.7188
1986	212364.9375
1987	158058.6563
1988	200998.3125
1989	144100.4844
1990	196789.2813
1991	232787.5781
1992	132321.2188
1993	175769.5938
1994	205416.6875
1995	172485.4063
1996	164482.5938
1997	185079.1094
1998	163227.0625
1999	161618.9063
2000	202002.0625
2001	179677.875
2002	142705.1719
2003	232817.3438
2004	162770.7188
2005	193287.9375
2006	135831.0938
2007	150647.3125
2008	194367.7344
2009	150700.0938
2010	138475.2188
2011	175630.2813
2012	137286.7031
2013	179163.1719
2014	167090.6875
2015	231251.0625
2016	148139.3594
2017	156825.2656
2018	178853.6406
2019	135662.4844
2020	109924.3281
2021	172664.8594
2022	151070.4219
2023	171057.6875
2024	192364.2344
2025	201669.125
2026	159758.8594
2027	231136.1563
2028	164471.5781
2029	205107.1563
2030	157601.5313
2031	123678.4922
2032	153386.2656
2033	156490.4531
2034	194776.9844
2035	174503.9219
2036	201050.5938
2037	146921.8438
2038	114247.6563
2039	156209.3438
2040	122178.375
2041	193081.2813
2042	150702.4844
2043	183232.8906
2044	193838.3906
2045	207952.1406
2046	127552.2969
2047	193399.0781
2048	194716.3594
2049	192084.4375
2050	197999.8281
2051	160044.8438
2052	159042.3594
2053	217956.8281
2054	207765.1719
2055	183210.2188
2056	241829.8281
2057	152436.1563
2058	220434.6875
2059	190182.5625
2060	184805.7031
2061	144538.1406
2062	146864.7813
2063	141590.9375
2064	158741.1875
2065	198617.2188
2066	184842.6719
2067	201365.9531
2068	161898.3438
2069	199633.0156
2070	191736.7344
2071	189020.8906
2072	131642.6094
2073	165817
2074	170199.5313
2075	240184.1563
2076	201175.4375
2077	212829.5
2078	178924.9063
2079	194532.2344
2080	191658.6563
2081	174062.7188
2082	166262.2813
2083	174773.9063
2084	231846.5156
2085	150432.3594
2086	197225.375
2087	202419.1094
2088	226863.625
2089	159140.3125
2090	219908.1563
2091	147314.6094
2092	142763.375
2093	170028.1875
2094	203870.5938
2095	180181.2031
2096	154605.8906
2097	148000.7344
2098	182393.375
2099	204957.0156
2100	172340.875
2101	192106.8906
2102	176413.6719
2103	202322.5313
2104	147984.3438
2105	206065.5938
2106	181238.2188
2107	189237.3438
2108	232941.125
2109	162614.9063
2110	199021.8125
2111	132632.9844
2112	160516.9063
2113	176155.4063
2114	162211.375
2115	196448.6094
2116	184109.0313
2117	180756.1563
2118	185714.375
2119	138852.1875
2120	175903.1563
2121	158081.375
2122	153113.3438
2123	161639.1563
2124	150411.7813
2125	131333.8438
2126	214018.6406
2127	184641.8125
2128	150853.75
2129	193719.4375
2130	203811.1875
2131	148304.875
2132	182305.3438
2133	182156.2813
2134	232127.625
2135	168540.1406
2136	179735.375
2137	178910.3438
2138	229042.8906
2139	181232.1875
2140	194496.3281
2141	155716.0625
2142	152155.5781
2143	171046.2813
2144	168124.75
2145	195692.7969
2146	183861.125
2147	150001.6719
2148	227655.0469
2149	214950
2150	168862.9531
2151	99816.32813
2152	132678.2656
2153	121746.2813
2154	151766.6563
2155	158333.5313
2156	144117.7656
2157	182714.2969
2158	171393.3438
2159	192619.1719
2160	210345.2344
2161	213862.1875
2162	172043.8594
2163	154743.7188
2164	177002.375
2165	186191.2031
2166	191805.25
2167	188292.2656
2168	165041.7031
2169	159811.7656
2170	154551.7813
2171	157474.8906
2172	198926.6094
2173	152028.5625
2174	177627.0156
2175	160560.8594
2176	149341.0469
2177	177465.6094
2178	162777.3594
2179	173421.5
2180	154936.8594
2181	139309.375
2182	174623.4688
2183	178463.0781
2184	186855.1719
2185	155410.8125
2186	143807.9531
2187	144352.6094
2188	187267.5313
2189	151410.5
2190	249176.5625
2191	153971.125
2192	170548.0625
2193	181310.2031
2194	130266.3203
2195	160727.0469
2196	158931.2813
2197	228313.2813
2198	137837.4063
2199	170948.75
2200	204820
2201	207305.625
2202	149095.5
2203	180850.0938
2204	188038
2205	138249.0781
2206	163051.8906
2207	181375.5156
2208	151988.7188
2209	190478.6719
2210	201310.7344
2211	190227.0938
2212	185115.75
2213	278667.6563
2214	171751.8281
2215	184963.9219
2216	183409.1875
2217	191202.2031
2218	179459.3125
2219	160699.0938
2220	167314.375
2221	210514.9063
2222	189768.7813
2223	197127.9688
2224	168540.8438
2225	140786.1719
2226	176949.4844
2227	172231.9531
2228	149287.125
2229	179466.375
2230	194910.8125
2231	206059.8125
2232	87568.23438
2233	167213.6406
2234	151510.4688
2235	185674.2031
2236	212905.8438
2237	184257.2188
2238	168366.1094
2239	167926.9375
2240	178214.4063
2241	179117.875
2242	163989.8594
2243	152602.4688
2244	181544.3281
2245	182701.6406
2246	153622.0781
2247	182556.3125
2248	167327.6719
2249	170479.6094
2250	190517.2656
2251	110085.9531
2252	197909.0625
2253	217928.9688
2254	251737.6563
2255	196402.8594
2256	152754.6406
2257	154768.3438
2258	161565.0938
2259	246756.9375
2260	203850.2969
2261	185574.9531
2262	206335.6406
2263	167390.4844
2264	164740.8125
2265	216684.5781
2266	156333.8906
2267	171890.75
2268	184464.8594
2269	171802.2813
2270	227933.5938
2271	199900.7813
2272	177697.625
2273	211188.5
2274	171793.625
2275	182974.5625
2276	151631.7188
2277	207986.9688
2278	150796.2031
2279	158638.9375
2280	168796.6875
2281	178913.6563
2282	135486.1719
2283	173434.4688
2284	174410.4844
2285	154542.5
2286	199130.6563
2287	167374.6094
2288	141990.0781
2289	171069.125
2290	199620.8125
2291	179496.0313
2292	158541.0156
2293	118137.3594
2294	164518.375
2295	197162.7188
2296	159954.1094
2297	164906.4531
2298	225415.4688
2299	127336.9688
2300	148447.9063
2301	135760.2188
2302	176289.2344
2303	219261.8594
2304	171200.6406
2305	182381.5469
2306	138663.5781
2307	161516.2813
2308	218901.8281
2309	132615.9844
2310	180008.2188
2311	136974.8125
2312	142712.3594
2313	142738.3125
2314	172729.8906
2315	130406.3828
2316	155875.8438
2317	190279.7656
2318	217393.3438
2319	166318.0156
2320	146559.8594
2321	161725
2322	152193.3438
2323	181204.6875
2324	166459.5156
2325	161580.875
2326	167954.25
2327	104109.1797
2328	147828.8438
2329	200327.625
2330	160879.5313
2331	158746.75
2332	198497.8906
2333	200411.6094
2334	213998.4219
2335	161628.5313
2336	163746.8438
2337	166770.125
2338	152142.5781
2339	164290.6406
2340	159512.375
2341	161877.4063
2342	191752.4375
2343	175527.2031
2344	159059.9531
2345	161983.2031
2346	194187.2188
2347	131890.7813
2348	162379.7188
2349	115887.6641
2350	155300.8906
2351	179062.1875
2352	207491.7813
2353	164075.8906
2354	141872.3594
2355	219844.3906
2356	168366.9531
2357	168360.7344
2358	156792.3906
2359	178451.4063
2360	221596.8438
2361	124302.375
2362	134691.6719
2363	169735.7344
2364	149161.9844
2365	137255.4844
2366	188844.0938
2367	214094.75
2368	161209.3438
2369	243351.7813
2370	240761.5781
2371	234153.0156
2372	174176.0938
2373	163486.5938
2374	164042.8438
2375	180600.7813
2376	183844.6094
2377	160210.7813
2378	171895.2188
2379	177533.4844
2380	167757.625
2381	137716.3438
2382	191175.4688
2383	148616.9688
2384	157187.2344
2385	145233.1563
2386	123014.5938
2387	207590.5156
2388	231560.9219
2389	204789.8906
2390	166092.6094
2391	194364.6719
2392	151667.4531
2393	140051.6094
2394	157168.1406
2395	185674.7344
2396	200381.3594
2397	173929.4531
2398	175678
2399	171009.6875
2400	177540.2344
2401	161108.5
2402	143768.4063
2403	171775.75
2404	154447.9375
2405	200661.4063
2406	178616.4375
2407	147742.1875
2408	154540.6563
2409	141564.9844
2410	111877.7891
2411	188907.9063
2412	153746.7969
2413	168387.6719
2414	161816.125
2415	141375.2188
2416	161303.8125
2417	157381.3438
2418	191236.375
2419	195609.0625
2420	210811.5938
2421	230445.1875
2422	159502.1406
2423	157951.2344
2424	168102.0938
2425	172105.6563
2426	225781.1406
2427	198420.2031
2428	171133.4531
2429	191942.6563
2430	205338.5781
2431	157602.4688
2432	131552.4531
2433	195739.5469
2434	155888.8125
2435	187277.2656
2436	189379.9844
2437	178504.2188
2438	179620.7969
2439	233329.4219
2440	204430.75
2441	140174.2344
2442	145624.75
2443	198005
2444	178782.7969
2445	187311.2188
2446	197518.5625
2447	170956.2969
2448	159081.4531
2449	166108.7344
2450	142997.7031
2451	181720.2188
2452	157184.9063
2453	183841.25
2454	197225.2031
2455	127396.3281
2456	171216.5938
2457	193769.4688
2458	171662.4844
2459	166049.5
2460	197930.8438
2461	137777.0156
2462	130916.9844
2463	188892.5156
2464	209407.2188
2465	176876.875
2466	176485.2188
2467	229473.7813
2468	195621.625
2469	175659.9063
2470	164859.9063
2471	157266.6406
2472	198870.8906
2473	185864.4531
2474	152348.8906
2475	130956.8594
2476	205003.125
2477	161483.7656
2478	184638.1719
2479	181079.8438
2480	197045.2969
2481	187747.2188
2482	129161.5469
2483	230683.5625
2484	189208.4063
2485	181020.5625
2486	220438.4063
2487	133168.3125
2488	167921.9063
2489	176324.6563
2490	215429.2188
2491	169084.6875
2492	173066.7188
2493	142415.7813
2494	154855.1875
2495	176334.6875
2496	198739.8281
2497	184022.4688
2498	177270.875
2499	174444.4375
2500	191261.8438
2501	153917.125
2502	147878.3281
2503	174932.0156
2504	256628.2656
2505	161607.1875
2506	221176.4063
2507	168487.7656
2508	168675.2188
2509	144616.3125
2510	222043.3438
2511	170127.5156
2512	150369.9219
2513	149438.7969
2514	169534.3906
2515	178191.6406
2516	170094.9219
2517	150394.9063
2518	244473.2969
2519	180026.7656
2520	187015.6563
2521	200895.1563
2522	167286.2344
2523	193411.2031
2524	174923.7344
2525	154998.0156
2526	154025.375
2527	155985.9219
2528	139911.1563
2529	200415.4375
2530	139742.8438
2531	159086.9219
2532	174768.4375
2533	131756.7813
2534	162705.6563
2535	114098.6875
2536	160133.0625
2537	186015.3906
2538	163878.8594
2539	127897.4453
2540	129750.2188
2541	193162.6875
2542	171981.7188
2543	154316.6094
2544	213904.5938
2545	172902.9063
2546	152406.625
2547	189113.2031
2548	221766
2549	164854.9063
2550	146348.6875
2551	184574.9375
2552	150283.1875
2553	209402.7656
2554	168352.6563
2555	160282.7344
2556	181496.9375
2557	172536.2813
2558	159046.9375
2559	160494.6406
2560	133465.6719
2561	179142.3594
2562	154164
2563	152900.1563
2564	173478.9375
2565	157123.7969
2566	158253.2969
2567	146342.4219
2568	215730.3438
2569	169668.4063
2570	150172.7188
2571	159499.5625
2572	131148.4375
2573	140341.6406
2574	190424.7656
2575	115876.1016
2576	184020.2969
2577	169248.1563
2578	153241.3594
2579	137642.8906
2580	177128.3594
2581	147844.7031
2582	237081.9063
2583	199149.6094
2584	166400.4844
2585	122542.1563
2586	195271.4375
2587	169426
2588	231618.5
2589	160595.2813
2590	130645.3125
2591	187801.8594
2592	166565.4531
2593	146173.7031
2594	143082.3594
2595	182933.6563
2596	168179.2969
2597	196095.5469
2598	219486.2656
2599	193797.1094
2600	146846.6563
2601	145084.1094
2602	123754.2188
2603	209692.5625
2604	159320.7656
2605	213088.3438
2606	156044.2813
2607	144780.5156
2608	183444.3906
2609	164114.6406
2610	150729.7813
2611	188720.1563
2612	150220.2031
2613	163569.7031
2614	174282.3906
2615	173065.3125
2616	134761
2617	185599.7031
2618	176104.1875
2619	211924.6563
2620	199425.375
2621	202412.6406
2622	178636.0938
2623	214424.7969
2624	167210.8125
2625	214660.9688
2626	140444.7813
2627	186485.9063
2628	218689.4531
2629	162169.6563
2630	182973.6719
2631	183571.0625
2632	180216.1875
2633	147170.2969
2634	140158.4219
2635	232218.0469
2636	196919.9688
2637	141253.2969
2638	170169.25
2639	125086.6406
2640	143713.1563
2641	173801.2656
2642	203511.3906
2643	153106.6563
2644	166703.2969
2645	161856.6563
2646	201419.6094
2647	208456.9063
2648	185113.125
2649	177261.6875
2650	262992.1875
2651	179544.0313
2652	198402.2344
2653	189745.6094
2654	214330.7813
2655	178358.0313
2656	135085.4531
2657	173191.2656
2658	218529.4219
2659	174626.4219
2660	180344.0938
2661	121325.2656
2662	156511.9531
2663	171336.3438
2664	185749.0625
2665	193342.6563
2666	143936.6563
2667	196704.2656
2668	156940.4375
2669	184330.375
2670	158813.7813
2671	155454.4844
2672	163027.9219
2673	136506.5625
2674	182597.8438
2675	133588.6719
2676	175077.1563
2677	180814.1094
2678	168807.7969
2679	215654.9219
2680	249686.9531
2681	216530.1406
2682	198150.3125
2683	202862.9219
2684	170650.9844
2685	174698.8594
2686	167874.1875
2687	156918.5
2688	155866.5469
2689	165762.2813
2690	218952.0938
2691	158572.4219
2692	186159.9531
2693	260599.4375
2694	210673.7344
2695	145039.4063
2696	167956.4688
2697	133467.1875
2698	140719.7813
2699	176549.4063
2700	182149.7031
2701	129399.4375
2702	190997.875
2703	97628.85938
2704	184123.1563
2705	160889.8125
2706	127732.4531
2707	228209.3125
2708	162492.6563
2709	133998.4844
2710	192419.5625
2711	224576.0781
2712	192061.125
2713	161933.5
2714	178777.7188
2715	177207.4219
2716	123121.4531
2717	157520.4219
2718	202209.3438
2719	189871.7813
2720	219702.0938
2721	126700.2969
2722	238507.2813
2723	127109.7813
2724	153139.3438
2725	120397.3594
2726	149960.8594
2727	168911.5
2728	136822.3906
2729	178778.0469
2730	173121.6875
2731	178251.875
2732	154908.8438
2733	174817.875
2734	134735.6875
2735	173118
2736	167093.5469
2737	145127.9531
2738	159607.7813
2739	174887.2656
2740	166887.125
2741	137383.2813
2742	170398.2656
2743	183146.625
2744	164399.3125
2745	157086.5
2746	168155.4844
2747	197271.4063
2748	165386.4219
2749	185942.4688
2750	173462.7813
2751	143345.5156
2752	180932.7969
2753	182605.8594
2754	230321.0938
2755	194095.9844
2756	176061.4688
2757	185566.1094
2758	164226.875
2759	184211.75
2760	148486.0313
2761	172783.8281
2762	179398.8281
2763	195935.8906
2764	170250.6719
2765	173079.625
2766	226500.1094
2767	170275.9531
2768	206802.0781
2769	188502.4063
2770	173821.6875
2771	206321
2772	195639.5156
2773	218558.6094
2774	204759.5469
2775	149610.9531
2776	195631.4844
2777	179909.9375
2778	173918.7344
2779	222510.6563
2780	210735.1406
2781	176650.3125
2782	212144.9375
2783	161725.25
2784	162522.8438
2785	157309.4063
2786	180429.375
2787	167471.8281
2788	178706.4531
2789	227420.0156
2790	172939.3281
2791	175252.2344
2792	193866.7969
2793	112785.7344
2794	128124.2031
2795	182939.2031
2796	166293.9375
2797	149746.5
2798	175763.1563
2799	167963.4688
2800	162225.0938
2801	163322.3438
2802	173491.5625
2803	188831.9063
2804	142677.625
2805	130382.0313
2806	190111.375
2807	148126.6719
2808	232761.75
2809	147613.3594
2810	157327.7031
2811	175322.6094
2812	156884.625
2813	209857.125
2814	187940.1563
2815	163568.3438
2816	107017.625
2817	176970.8438
2818	227343.6406
2819	160373.25
2820	202319.7031
2821	170687.0781
2822	169160.4063
2823	148812.0469
2824	242284.375
2825	159082.875
2826	194616.9063
2827	185277.5313
2828	186767.8281
2829	146969.8438
2830	184440.7344
2831	174052.7813
2832	140717
2833	193468.5938
2834	178886.7656
2835	161264.125
2836	174354.0625
2837	236220.6094
2838	203418
2839	160860.625
2840	129452.4531
2841	137590.1094
2842	170324.7031
2843	134649.4688
2844	130204.0703
2845	230015.8125
2846	184658.7969
2847	193831.4375
2848	221876.5625
2849	199423.7969
2850	130387.0391
2851	179986.8125
2852	154694.7813
2853	158907.5313
2854	175590.6563
2855	134975.9063
2856	181782.3594
2857	218328.7188
2858	131937.7031
2859	188263.4531
2860	150840.5469
2861	166739.25
2862	140739.8438
2863	191932.75
2864	119829.1953
2865	155696.2656
2866	168111.8281
2867	161271.6563
2868	162409.6563
2869	154836
2870	177072.4844
2871	136632.2188
2872	157252.7813
2873	185503.5938
2874	208006.6406
2875	209843.5938
2876	127036.4375
2877	183423.4844
2878	167198.375
2879	195041.0156
2880	142618.6563
2881	168169.2031
2882	203352.2188
2883	169860.8125
2884	147967.0625
2885	139383.2188
2886	168949.5781
2887	212935.2969
2888	141398.6719
2889	214145.7188
2890	197847.0938
2891	129621.2344
2892	191938.5
2893	235747.875
2894	159224.8906
2895	204357.25
2896	144175.7813
2897	176946.8281
2898	176815.125
2899	177319.0625
2900	151940.375
2901	180994.2813
2902	146965.2344
2903	196236.2031
2904	158543.5938
2905	157144.75
2906	167839.9219
2907	124898.1094
2908	161223.3594
2909	151599.4375
2910	175568.5
2911	225543.25
2912	163240.7813
2913	152737.3125
2914	178927.5
2915	214414.9688
2916	148008.4844
2917	149691
2918	123914.2344
2919	201744.7813
2920	157469.125
2921	140255.5625
2922	157552.25
2923	123766.625
2924	208019.25
2925	144636.0938
2926	168429.0781
2927	147425.4375
2928	196565.1563
2929	117366.8672
2930	154656.2031
2931	125420.2813
2932	125719.5625
2933	176298.75
2934	171715.3281
2935	195966.125
2936	244205.1563
2937	203304.3594
2938	199667.7656
2939	174051.1875
2940	115877.9609
2941	170495.1094
2942	144687.1563
2943	200351.375
2944	230552.4844
2945	182428.625
2946	170784.6875
2947	150355.2813
2948	154356.0313
2949	163656.5156
2950	176891.4531
2951	166453.8906
2952	222930.5313
2953	184800.3594
2954	138624.625
2955	125123.9531
2956	125582.9688
2957	168634.4531
2958	183747.5625
2959	181329.4375
2960	176061.9688
2961	174910.5938
2962	160587.4688
2963	167144.2344
2964	151139.4531
2965	161979.3281
2966	169898.125
2967	254667.5781
2968	245335.9219
2969	143763.9063
2970	168695.9844
2971	184316.8125
2972	188211.3906
2973	256695.2813
2974	161434.9219
2975	152207.375
2976	163331.5156
2977	177100.4688
2978	150978.4844
2979	160420.1719
2980	163762.875
2981	105492.375
2982	231594.5781
2983	170714.4375
2984	208178.5313
2985	187941.5781
2986	139207.3906
2987	173692.8281
2988	177902.6719
2989	145912.0156
2990	157871.0625
2991	144816.3125
2992	162023.6563
2993	217858.2344
2994	139769.25
2995	156261.7656
2996	153510.0781
2997	184327.1719
2998	181214.6563
2999	180858.7813
3000	210698.1406
3001	238149.125
3002	200717.4219
3003	164470.1406
3004	209217.7813
3005	165035.4688
3006	195738.6094
3007	156083.8281
3008	199489.7656
3009	168955.5469
3010	178163.1719
3011	153491.0781
3012	167463.9531
3013	186746.6094
3014	172830
3015	222736.3125
3016	171908.0156
3017	135022.0938
3018	153369.0625
3019	151274.9844
3020	180419.7813
3021	193672.0469
3022	124390.9141
3023	222566.0938
3024	164157.4063
3025	195844.0625
3026	190454.3125
3027	217574.8125
3028	169004.875
3029	181986.3906
3030	166915
3031	132782.4219
3032	145026.5781
3033	159725.0313
3034	118942.8906
3035	199437.6406
3036	157019.8438
3037	167991.5625
3038	178947.4531
3039	199516.5156
3040	231023.2188
3041	225903.125
3042	177515.4219
3043	140265.9375
3044	178982.4688
3045	150657.3906
3046	195594.0781
3047	188091.25
3048	170246.4688
3049	194478.6719
3050	171538.7344
3051	197842.1094
3052	191868.7188
3053	128025.0156
3054	185647.8281
3055	184979.8125
3056	151700.1563
3057	199406.1094
3058	165374.25
3059	175682.0938
3060	173843.375
3061	143673.8125
3062	132674.6563
3063	188034.9375
3064	193447.75
3065	175385.9688
3066	152894.1563
3067	194805.0938
3068	149508.0156
3069	203555.6719
3070	176527.5469
3071	161532.1094
3072	145851.4688
3073	218170.1875
3074	159545.1563
3075	173834.4844
3076	141204.7813
3077	138742.8906
3078	141611.1563
3079	175905.125
3080	223467.1875
3081	205149.0469
3082	184841.2188
3083	177807.6563
3084	160365.4063
3085	161363.5313
3086	150375.4531
3087	143994.7344
3088	172176.3906
3089	122237.9141
3090	193932.1563
3091	190439.5781
3092	173978.2813
3093	175025.0781
3094	210559.1875
3095	185694.625
3096	144151.125
3097	167038.875
3098	164989.9531
3099	187976.2031
3100	152361.1563
3101	213402.5
3102	191634.5313
3103	142800.5781
3104	142246.9688
3105	144021.4219
3106	170964.2188
3107	130344.3047
3108	146870.1563
3109	167520
3110	180706.7656
3111	162750.9219
3112	124186.1563
3113	176105.4688
3114	162665.4063
3115	179938
3116	145717.625
3117	185955.125
3118	187647.7969
3119	159756.1094
3120	175350.5469
3121	187465.5625
3122	179096.125
3123	179040.1563
3124	194060.0938
3125	149753.3906
3126	147659.5156
3127	201214.4844
3128	180196.8125
3129	164774.1094
3130	140620.3594
3131	149867.5469
3132	163178.3438
3133	177695.875
3134	186975.7813
3135	187967.5625
3136	191093.7969
3137	199310.3281
3138	175407.2813
3139	160593.2969
3140	180839.125
3141	164326.1719
3142	154383.6563
3143	183529.8281
3144	163628.4844
3145	196082.9063
3146	217552.2656
3147	231486.9844
3148	135967.0625
3149	148214.7188
3150	167864.4844
3151	171292.75
3152	170199.3594
3153	179286.5
3154	206858.2031
3155	127659.0625
3156	216903.2188
3157	174018.8594
3158	192794.5469
3159	136230.7969
3160	222617.3438
3161	204917.9531
3162	201665.6875
3163	146382.3438
3164	148204.9688
3165	147808.5938
3166	188297.0469
3167	221498.4688
3168	168654.3125
3169	201322.8281
3170	184467.6719
3171	202608.0156
3172	181751.25
3173	132132.5938
3174	161234
3175	180756.1719
3176	220446.8281
3177	161488.0938
3178	193778.5313
3179	150738.8438
3180	132583.0469
3181	235006.8438
3182	187173.2969
3183	168955.4688
3184	189231.25
3185	164185.9844
3186	188823.5625
3187	139479.0625
3188	175450.2813
3189	108414.6094
3190	195414.0156
3191	202258.1563
3192	181927.3125
3193	149755.8125
3194	197323.7188
3195	174589.5938
3196	180471.4531
3197	181747.0938
3198	174168.5938
3199	150990.4531
3200	166853.8438
3201	175285.5469
3202	133601.4688
3203	135784.0156
3204	274182.25
3205	200829.875
3206	213847.7188
3207	218200.1563
3208	179278.8281
3209	241681.5313
3210	158940.4063
3211	177098.6094
3212	163868.3281
3213	143590.9063
3214	151790.5781
3215	143181.6875
3216	166921.3594
3217	154485.3906
3218	189566.9844
3219	144513.0781
3220	186316.1563
3221	184914.8594
3222	161039.0469
3223	176432
3224	178639
3225	198029.1875
3226	139724.2813
3227	236569.2031
3228	145199.0313
3229	150547.9844
3230	151482.1563
3231	206371.625
3232	145699.5625
3233	191511.6563
3234	211838.1875
3235	204229.2969
3236	167626.0469
3237	184294.3594
3238	183901.0313
3239	160281.375
3240	149737.1406
3241	146503.9063
3242	176041.6875
3243	170820.2813
3244	227265.4531
3245	211779.4063
3246	233709.1875
3247	174473.8125
3248	174134.3438
3249	195702.3438
3250	97708.05469
3251	156940.6719
3252	208835.5156
3253	243032.2188
3254	177987.9375
3255	162518.1406
3256	166138.125
3257	169303.7344
3258	168683.4688
3259	141999.8281
3260	170844.9219
3261	162517.2969
3262	197991.3438
3263	152719.0156
3264	201772.9219
3265	204336.7969
3266	150989.3125
3267	197403.6563
3268	169333.8125
3269	204912.2344
3270	204161.1563
3271	162083.8125
3272	158366.3125
3273	126523.5156
3274	147393.2188
3275	168924.4375
3276	132152.2031
3277	189492.7188
3278	157993.1406
3279	158862.4219
3280	178581.625
3281	112504.0156
